Name,Rating,Review_count,category,price_range,area
Smash Kitchen & Bar,4 star rating,762,Comfort Food,$$,Unionville
NextDoor Restaurant,4 star rating,475,Canadian (New),$$,Unionville Mainstreet
Alchemy Coffee,4 star rating,528,Coffee & Tea,$$,Unionville
Inspire Restaurant,4 star rating,494,Asian Fusion,$$,Unionville
Fat Ninja Bite,4.5 star rating,507,Japanese,$$,Milliken
Yin Ji Chang Fen,4 star rating,340,Chinese,$$,
Kore Chicken,4.5 star rating,144,Korean,$$,Unionville
Good Catch Boil House,3.5 star rating,429,Cajun/Creole,$$,Unionville
Felix & Norton,4.5 star rating,119,Bakeries,$$,Unionville
Toast Delight,4 star rating,209,Desserts,$,Unionville
Toast Delight,4 star rating,209,Desserts,$,Unionville
Azyun Restaurant,4 star rating,224,Chinese,$$,Unionville
Osaka Sushi Japanese Korean Restaurant,4 star rating,394,Japanese,$$,Unionville
Big Beef Bowl Hand-Pulled Noodle,4 star rating,309,Noodles,$,Unionville
Ding Tai Fung,3.5 star rating,519,Dim Sum,$$,Brown's Corners
PaPa Chang’s,4 star rating,382,Taiwanese,$,
Gyubee Japanese Grill - Markham,4 star rating,441,Japanese,$$$,
Eggette Hut,4 star rating,188,Desserts,$,Brown's Corners
Zen Japanese Restaurant,4 star rating,177,Japanese,$$$$,
Poke Guys,4 star rating,240,Poke,$$,Unionville
Platform Espresso Bar,4 star rating,172,Coffee & Tea,$$,Unionville
Sansotei Ramen,3.5 star rating,368,Japanese,$$,Unionville
Mr ChiMaek,4 star rating,227,Korean,$$,Milliken
Shawarma Stop,4.5 star rating,149,Middle Eastern,$,Brown's Corners
Peter’s Fine Dining,4 star rating,156,Seafood,$$$,Unionville
MINE Sushi,4 star rating,263,Japanese,$$,Buttonville
Mei Nung Beef Noodle House,4 star rating,285,Chinese,$$,Brown's Corners
Komeya Cafe,4 star rating,197,Japanese,$$,
Dragon Legend,3.5 star rating,368,Chinese,$$,Brown's Corners
Comebuy,4.5 star rating,64,Bubble Tea,$$,Unionville
New City Restaurant,4 star rating,198,Chinese,$,Unionville
Kiu Japanese Restaurant,3.5 star rating,363,Japanese,$$,Unionville
Love Gelato,4.5 star rating,126,Ice Cream & Frozen Yogurt,$,Unionville
Big Bone BBQ & Wicked Wings,4 star rating,227,Barbeque,$$,Unionville
Ramona’s Kitchen,4 star rating,307,Breakfast & Brunch,$$,
Old Firehall Confectionery,4 star rating,178,Chocolatiers & Shops,$$,Unionville Mainstreet
Kaka All You Can Eat,3 star rating,648,Japanese,$$$,Brown's Corners
Sam’s Congee Delight,3.5 star rating,281,Chinese,$,
Toyosu Markham,4 star rating,112,Sushi Bars,$$,Unionville
Katsuya,4.5 star rating,97,Asian Fusion,$$,Brown's Corners
Slice of Fire,4.5 star rating,110,Pizza,$,Unionville
Main St Greek,4 star rating,144,Greek,$$,Markham Village
Gal’s Sushi,3.5 star rating,351,Sushi Bars,$$,Brown's Corners
The Alley,3.5 star rating,261,Coffee & Tea,$,
Donburi,3.5 star rating,387,Japanese,$$,
MABU Generation,3.5 star rating,393,Taiwanese,$$,Brown's Corners
Good Taste Casserole Rice - Unionville,4 star rating,144,Chinese,$$,Unionville
Sumilicious Smoked Meat & Deli,4.5 star rating,283,Delis,$$,Scarborough
MiKi Sushi,4 star rating,108,Sushi Bars,$$,Unionville Mainstreet
Tapagria Spanish Tapas,3.5 star rating,259,Spanish,$$,
Big Trio Wonton Noodle,4 star rating,110,Chinese,$,Unionville
Congee Queen,3.5 star rating,226,Chinese,$$,Unionville
Tenon Vegetarian Cuisine,4 star rating,126,Sushi Bars,$$,Unionville
100 Percent Korean,4.5 star rating,255,Korean,$,Milliken
Pho Metro,3.5 star rating,188,Vietnamese,$,
Fishman Lobster Clubhouse Restaurant,4 star rating,935,Chinese,$$$,Milliken
Cha Me Cha,3 star rating,331,Taiwanese,$$,Unionville
Ai Sushi,3.5 star rating,254,Sushi Bars,$$,
Xin Jiang Restaurant,4 star rating,150,Chinese,$$,
JOEY Markville,3.5 star rating,276,Canadian (New),$$$,Unionville
Chiang Rai Thai Kitchen & Bar,3.5 star rating,147,Thai,$$,Milliken
Fancy Chinese Cuisine,3.5 star rating,201,Dim Sum,$$,Milliken
Izakaya Ju,3.5 star rating,181,Japanese,$$,
Yin Ji Chang Fen,4 star rating,102,Chinese,,ChineseUnionville
Cho-Kwok-Lat,4.5 star rating,56,Desserts,,DessertsChocolatiers & ShopsMarkham Village
The Old Curiosity Tea Shop,4.5 star rating,68,Desserts,$$,
Demetres Downtown Markham,3.5 star rating,163,Desserts,$$,Unionville
Ruth’s Chris Steak House,4 star rating,88,Steakhouses,$$$$,Unionville
Krispy’s Kajun Chicken,4 star rating,79,Fast Food,$,Unionville
Gong Cha Tea,4 star rating,132,Coffee & Tea,$,
Chinese Dumpling House,3.5 star rating,139,Chinese,$,
Draco Markham,4 star rating,94,Canadian (New),$$,Unionville
Mother’s Deli & Bakery,5 star rating,34,Delis,$,Unionville
Congee Queen,3.5 star rating,189,Chinese,$$,
Bamiyan Kabob,3.5 star rating,137,Afghan,$$,
Mr. Sun Tea,4 star rating,72,Bubble Tea,$$,Milliken
Brown Donkatsu and Ramen,3.5 star rating,152,Japanese,$$,Brown's Corners
Korean Food Express,4 star rating,71,Korean,$,Brown's Corners
Skyview Fusion Cuisine,3 star rating,238,Dim Sum,$$,Brown's Corners
Yan’s Soy Foods,5 star rating,29,Desserts,,DessertsMilliken
Woodstone Eatery,3.5 star rating,139,Asian Fusion,$$,Buttonville
Chef Papa Tea & Noodle Bar,3.5 star rating,172,Asian Fusion,$$,Unionville
India’s Taste,3.5 star rating,203,Indian,$$,
Bodira Cafe and Fine Foods,4.5 star rating,37,Italian,$,Box Grove
Federick Restaurant,3.5 star rating,207,Chinese,$$,Box Grove
MY Restaurant,4 star rating,81,Thai,$,Markham Village
A Corner Cafe,4 star rating,92,Cafes,$$,Unionville
AKA-ONI Ramen&izakaya -Scarborough,4 star rating,290,Japanese,$$,Milliken
Initium,4 star rating,91,Hair Salons,$$,Brown's Corners
Hibiki Japanese Cuisine,3.5 star rating,168,Japanese,$$,Unionville
SCENIC Coffee + Brunch,4 star rating,72,Breakfast & Brunch,$$,Brown's Corners
HCafe,3.5 star rating,143,Bakeries,$$,Unionville Mainstreet
Folco’s Ristorante,4 star rating,84,Italian,$$$,Markham Village
Daan Go Cake Lab,4 star rating,317,Desserts,$$,Milliken
Wonton Chai Noodle,4 star rating,79,Chinese,$,
Olde Village Bistro,3.5 star rating,123,Breakfast & Brunch,$,Unionville
The Alley,3.5 star rating,87,Bubble Tea,$$,Unionville Mainstreet
Ajisen Ramen,3.5 star rating,191,Ramen,$$,
El Habanero & Churrobar,4.5 star rating,132,Cuban,$$,Milliken
Chris Jerk Caribbean Bistro,4.5 star rating,382,Caribbean,$$,Scarborough
Nichiban Sushi 4 U,4 star rating,161,Sushi Bars,$$,Milliken
Wiang Kuk Thai Food,4 star rating,78,Thai,$,Brown's Corners
Michidean Limited,4.5 star rating,39,Wholesale Stores,$,Milliken
KINTON RAMEN,3 star rating,236,Ramen,$$,
Toogood Pond,4.5 star rating,36,Parks,,ParksUnionville
Jim Chai Kee,4 star rating,324,Chinese,$,
Tracy Dessert,3.5 star rating,143,Desserts,$,Brown's Corners
Get & Go Buritto,4 star rating,93,Mexican,$,Unionville
Fresh Burger,4 star rating,299,Burgers,$$,
Matcha Tea & Dessert,3.5 star rating,193,Desserts,$,
Sugar Marmalade,3.5 star rating,158,Desserts,$$,Brown's Corners
Elegance Chinese Cuisine & Banquet,3.5 star rating,125,Dim Sum,$$,
IKON Sushi Bar & Lounge,4.5 star rating,36,Bars,,BarsSushi BarsJapaneseBrown's Corners
Tai Ping Hsiang,4 star rating,70,Taiwanese,$,
Starving Artist Waffles & Espresso,3.5 star rating,128,Breakfast & Brunch,$$,Unionville
Doner King,4.5 star rating,136,Donairs,$,Scarborough
Loui’s Kouzina,3.5 star rating,108,Cafes,$$,
Makirrito,4 star rating,79,Japanese,$$,
Wuhan Noodle 1950,4 star rating,57,Noodles,$,Brown's Corners
Green Grotto,3.5 star rating,169,Taiwanese,$$,
Paintlounge,4.5 star rating,44,Cafes,$$,Unionville
Cafe Hollywood,3 star rating,253,Chinese,$$,Milliken
Jin Korean Noodles,4.5 star rating,46,Korean,$$,
Pho Pad Thai,4 star rating,81,Vietnamese,$$,Buttonville
Firehouse Subs,4.5 star rating,40,Sandwiches,$$,
Le Cue,4.5 star rating,32,Lounges,$$,Buttonville
Bingz Crispy Burger,4 star rating,50,Burgers,,BurgersChineseBrown's Corners
Machi Machi,4.5 star rating,35,Bubble Tea,,Bubble TeaUnionville
Chat Bar,4 star rating,85,Bars,$$,Unionville Mainstreet
HKS BBQ & Noodle House,4 star rating,62,Barbeque,$,Brown's Corners
Cafe Alice,3.5 star rating,76,Cafes,$$,Unionville
Novita Italian Cuisine,3.5 star rating,116,Italian,$$,Brown's Corners
Wonton Hut,3.5 star rating,83,Chinese,$,Unionville
TP Tea,4.5 star rating,37,Bubble Tea,,Bubble Tea
Ambiyan,3.5 star rating,126,Indian,$$,Unionville Mainstreet
Oishiii Sweets,4.5 star rating,69,Desserts,,DessertsCustom CakesCoffee & TeaMilliken
Pizza Studio,4 star rating,55,Pizza,$$,Brown's Corners
Hutaoli Music Restaurant & Bar,3.5 star rating,85,Chinese,$$$,Unionville
Uncle Tetsu’s Japanese Cheesecake - Pacific Mall,4 star rating,46,Bakeries,$$,Milliken
Potato Noodle Soup of Bai,4 star rating,42,Chinese,$,Milliken
Pho Time Authentic Vietnamese Eatery,4 star rating,45,Vietnamese,,Vietnamese
Baijia Old Soup - Northwestern Chinese Cuisine,3.5 star rating,86,Chinese,$$,Unionville
Yunshang Rice Noodle,3.5 star rating,98,Noodles,$$,
Chef 88 Elite Fine Dining,4 star rating,52,Dim Sum,$$,Milliken
Terre Rouge,3 star rating,174,French,$$$,Unionville
Sun’s Kitchen,3.5 star rating,86,Asian Fusion,$,Milliken
The 6 Cafe & Restaurant,3.5 star rating,91,Chinese,$$,Buttonville
Stacy’s Island Flavor Restaurant,4.5 star rating,30,Caribbean,,Caribbean
Sung Won,4.5 star rating,39,Korean,,KoreanUnionville
Phoenix Restaurant,3 star rating,158,Chinese,$$,Unionville
Garden Hong Kong Cafe,3.5 star rating,92,Hong Kong Style Cafe,$,Unionville
Chatime Markham,3.5 star rating,126,Coffee & Tea,$,
The Village Grocer,4 star rating,56,Grocery,$$$,Unionville
ZenQ,3 star rating,124,Desserts,$$,Unionville
Ithaca Greek Mediterranean Restaurant,3.5 star rating,86,Mediterranean,$$,Unionville
Kim’s Nature,4.5 star rating,25,Nurseries & Gardening,$$,Greensborough
Diana’s Oyster Bar And Grill,3 star rating,187,Seafood,$$$,
Copper Branch,4 star rating,51,Vegan,$$,Unionville
Hakka Legend Asian Cuisine,4 star rating,65,Halal,$$,Box Grove
Tasty House,4 star rating,48,Desserts,$,Brown's Corners
Myungdong,3.5 star rating,102,Korean,$$,Langstaff
Panash Bakery,3.5 star rating,65,Bakeries,$,Unionville
Pitalicious,4 star rating,54,Middle Eastern,$,
Night It Up!,3.5 star rating,99,Street Vendors,$,Brown's Corners
Flaming Kitchen,3 star rating,136,Asian Fusion,$$,Brown's Corners
Bakery Nakamura,3.5 star rating,79,Bakeries,$$,
One2 Snacks,4.5 star rating,238,Malaysian,$,Scarborough
Graceful Vegetarian Restaurant,4 star rating,116,Vegetarian,$$,Milliken
CoCo Fresh Tea & Juice,3.5 star rating,82,Juice Bars & Smoothies,$,Unionville
Sunset Grill,4 star rating,39,Breakfast & Brunch,$$,Brown's Corners
CoCo Fresh Tea & Juice,4 star rating,63,Juice Bars & Smoothies,$,
Malay Thai Famous Cuisine,3.5 star rating,67,Thai,$,Brown's Corners
369 Shanghai Dim Sum,3.5 star rating,98,Dim Sum,$$,Unionville
Il Postino,4 star rating,80,Italian,$$$,Unionville Mainstreet
Lucullus Bakers & Roasters,3.5 star rating,95,Coffee & Tea,$,Milliken
Sweet House Dessert,3.5 star rating,79,Desserts,$,Milliken
Dum Pukht,3.5 star rating,125,Indian,$$,
Fishman Wharf Seafood,3.5 star rating,98,Seafood,$$$,Milliken
Honeymoon Desserts,4 star rating,49,Desserts,$$,Unionville
Casa Victoria,3 star rating,120,Chinese,$$$,Unionville
Gyubee Japanese Grill - Scarborough,4.5 star rating,142,Japanese,$$$,Milliken
Corner 20 Cafe,4.5 star rating,25,Cafes,$$,Unionville
Sakura Sushi,3.5 star rating,70,Japanese,$$,
Southern Aroma,3.5 star rating,66,Indian,$$,
Lucky Noodle,3.5 star rating,85,Chinese,$,Milliken
Dak Lak Vietnamese Coffee,4 star rating,47,Coffee Roasteries,$,Milliken
Taro’s Fish,4.5 star rating,30,Japanese,,JapaneseSeafood MarketsSushi Bars
Old Country Inn Restaurant,3.5 star rating,86,Austrian,$$,Unionville Mainstreet
Hatch,5 star rating,13,Coffee & Tea,$$,Brown's Corners
Yunshang Rice Noodle House,4.5 star rating,29,Chinese,$$,Brown's Corners
Casa-Imperial,3.5 star rating,224,Dim Sum,$$,Milliken
Pop Up House,3.5 star rating,58,Desserts,$,Unionville
Los Chicos Brasa,3.5 star rating,96,Chicken Wings,$$,Unionville
The Toston,4.5 star rating,34,Colombian,$$,Box Grove
Halibut House Fish and Chips,3.5 star rating,105,Fish & Chips,$$,
Haru,4 star rating,201,Japanese,$$,
Scaddabush Italian Kitchen & Bar Richmond Hill,3.5 star rating,390,Italian,$$,
The Keg Steakhouse and Bar,4 star rating,200,Steakhouses,$$$,
Hai Tang Cafe,3.5 star rating,93,Chinese,$,Buttonville
OneZo Tapioca,3.5 star rating,63,Bubble Tea,$$,Brown's Corners
Metro Square Cafe Restaurant,3 star rating,108,Cafes,$,Scarborough
Babu,3 star rating,117,Indian,$,
AllStar Wings & Ribs,3.5 star rating,104,Chicken Wings,$$,
Five Guys,3.5 star rating,89,Burgers,$$,Unionville
Ho Ho Barbeque,4 star rating,101,Chinese,$,Milliken
Syogun Sushi Bar,3 star rating,188,Sushi Bars,$$,Brown's Corners
The Red,3.5 star rating,80,Chinese,$$,Unionville
Porta Via,4.5 star rating,22,Sandwiches,$$,Brown's Corners
ALA Kitchen,3 star rating,104,Dim Sum,$$,Brown's Corners
Sura Korean Cuisine,3.5 star rating,84,Korean,$$,Unionville
Blue Ocean Cafe,3 star rating,124,Chinese,$,Unionville
Pho Q,4 star rating,208,Vietnamese,$$,Milliken
Danny’s Fish & Chips,4 star rating,68,Fish & Chips,$$,Unionville
Cravins Caribbean Grill,3.5 star rating,69,Caribbean,$,
Keung’s Delight,3 star rating,145,Chinese,$$,
Green Tea Restaurant,3 star rating,122,Chinese,$$,Brown's Corners
Jim Chai Kee Wonton Noodle,4 star rating,102,Chinese,$$,Milliken
Carmelina Restaurant,3.5 star rating,67,Italian,$$$,
Phoenix Restaurant,3 star rating,152,Chinese,$$,
Nam Vietnamese Restaurant,4 star rating,266,Vietnamese,$$,
Nguyen Huong Foods Company,4 star rating,101,Vietnamese,$,Scarborough
Markham Sushi,4 star rating,64,Sushi Bars,$$,
Keung’s Restaurant,3.5 star rating,76,Chinese,$$,Unionville
Jordan’s Shawarma,4.5 star rating,72,Middle Eastern,,Middle Eastern
Mom’s Kitchen,3 star rating,85,Korean,$,Unionville
SOHO Bakery & Desserts,3.5 star rating,53,Desserts,$,Buttonville
Novello Desserts,4 star rating,47,Desserts,$,Unionville
Nam 2,3.5 star rating,66,Vietnamese,$$,Unionville
Allan’s Pastry Shop,4.5 star rating,51,Bakeries,$,Milliken
Onigiri Kai Kyo Tei,4 star rating,37,Japanese,$,Milliken
Cafe Bon Bon,3.5 star rating,266,Coffee & Tea,$$,
Pho Quinn Authentic Vietnamese Cuisine,3 star rating,150,Vietnamese,$$,Unionville
Little Bangkok,3.5 star rating,96,Thai,$$,
Kung Fu Noodle,3.5 star rating,58,Chinese,$,Brown's Corners
The Alley Warden,3.5 star rating,58,Tea Rooms,$$,
Good Catch Cafe,4 star rating,40,Hong Kong Style Cafe,$$,Unionville
Sun Tea,4.5 star rating,16,Bubble Tea,$,Unionville
Tanuki Restaurant,3.5 star rating,52,Japanese,$$,
Restoran Malaysia,3.5 star rating,539,Malaysian,$$,
Me Va Me Kitchen Express,3 star rating,94,Mediterranean,$$,Unionville
